!SESSION 2017-02-09 17:06:11.075 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:24.366
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:24.415
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:24.415
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.241
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.241
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.412
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.412
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.501
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.501
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.589
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.589
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.656
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.657
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.928
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:25.928
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:26.022
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:26.022
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:28.666
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:28.666
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:32.108
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:32.109
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:32.485
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:32.486
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:32.493
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:32.494
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:33.053
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:33.054
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:33.206
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:33.206
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:33.722
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:33.722
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:33.789
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:33.789
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:34.508
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:34.509
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:34.973
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:34.973
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:35.035
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:35.035
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:35.142
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:35.142
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:35.199
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:35.199
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:35.919
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:35.919
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:35.989
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:35.989
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:37.028
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:43:37.029
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:44:09.693
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:44:09.693
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:44:18.581
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:44:18.582
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:47:16.732
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:47:16.732
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:48:04.890
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:48:04.890
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:13.843
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:13.843
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:37.612
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:37.612
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:37.731
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:37.732
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:38.062
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:38.063
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:38.136
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:38.136
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:39.353
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:39.354
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:39.569
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:39.571
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:39.679
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:39.680
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:39.753
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:39.754
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:39.851
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:39.851
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:40.523
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:40.524
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:40.594
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:40.595
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:41.194
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:41.194
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:42.937
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:42.938
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:43.425
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:43.426
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:43.452
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:43.453
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:44.147
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:44.147
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:44.334
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:44.334
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:44.929
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:44.930
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:44.991
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:44.992
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:45.898
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:45.898
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.093
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.094
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.167
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.167
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.274
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.275
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.336
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.336
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.727
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.728
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.820
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:46.820
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:49.537
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:49.537
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:52.129
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:52.129
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:59.263
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:59.263
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:59.309
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:49:59.309
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:50:05.119
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:50:05.119
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:50:12.021
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:50:12.021
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:50:32.816
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:50:32.816
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:50:35.685
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:50:35.685
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:52:05.969
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:52:05.970
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:52:11.710
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:52:11.710
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:52:17.428
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:52:17.428
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:52:57.933
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:52:57.934
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:52:59.256
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:52:59.256
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:53:00.825
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:53:00.826
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:53:03.209
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:53:03.209
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 14:03:57.369
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 14:03:57.370
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 14:03:57.790
!MESSAGE when accessing IPSStatus wish/inv3/INV[org.eventb.core.psStatus]
!STACK 1
Rodin Database Exception: Rodin Database Status [wish/inv3/INV[org.eventb.core.psStatus] [in m2[org.eventb.core.psFile] [in m2.bps [in process_17]]] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFileElementInfo.getDOMElementCheckExists(RodinFileElementInfo.java:382)
	at org.rodinp.internal.core.RodinFileElementInfo.hasAttribute(RodinFileElementInfo.java:405)
	at org.rodinp.core.basis.InternalElement.hasAttribute(InternalElement.java:371)
	at org.eventb.core.basis.EventBProofElement.hasConfidence(EventBProofElement.java:130)
	at org.eventb.core.basis.EventBProofElement.getConfidence(EventBProofElement.java:125)
	at fr.systerel.internal.explorer.model.ModelPOContainer.getMinConfidence(ModelPOContainer.java:102)
	at fr.systerel.internal.explorer.navigator.contentProviders.RodinLabelProvider$LblProv.getImage(RodinLabelProvider.java:93)
	at org.eclipse.jface.viewers.DecoratingLabelProvider.getImage(DecoratingLabelProvider.java:88)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateCommonLabelProvider.getImage(SafeDelegateCommonLabelProvider.java:106)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceLabelProvider.findImage(NavigatorContentServiceLabelProvider.java:197)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceLabelProvider.getColumnImage(NavigatorContentServiceLabelProvider.java:105)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceLabelProvider.getImage(NavigatorContentServiceLabelProvider.java:98)
	at org.eclipse.ui.internal.navigator.NavigatorDecoratingLabelProvider$StyledLabelProviderAdapter.getImage(NavigatorDecoratingLabelProvider.java:59)
	at org.eclipse.jface.viewers.DelegatingStyledCellLabelProvider.getImage(DelegatingStyledCellLabelProvider.java:195)
	at org.eclipse.jface.viewers.DecoratingStyledCellLabelProvider.getImage(DecoratingStyledCellLabelProvider.java:173)
